"zone";"area_building_dcmix_lr";"area_building_dcmix_mr";"area_building_high";"area_building_irh";"area_building_light";"area_building_sdr_lr";"area_building_sdr_mr";"area_building_sky";"area_other_airport";"area_other_parking";"area_other_remaining_impervious";"area_rail_bridge";"area_rail_exclude";"area_rail_other";"area_rail_railway";"area_rail_subway_elevated";"area_rail_subway_surface";"area_rail_subway";"area_rail_tram";"area_rail_tunnel";"area_street_bridge_motorway";"area_street_bridge_other";"area_street_cycleway";"area_street_exclude";"area_street_footway";"area_street_gravel";"area_street_living_street";"area_street_motorway_elevated";"area_street_motorway_link";"area_street_motorway";"area_street_other_elevated";"area_street_other";"area_street_pedestrian";"area_street_primary_link";"area_street_primary";"area_street_residential";"area_street_secondary_link";"area_street_secondary";"area_street_tertiary_link";"area_street_tertiary";"area_street_trunk_link";"area_street_trunk";"area_street_tunnel"
32;190688;767676;117267;1056242;387616;3360277;1992433;984;114921;1322294;10484840;28358;26527;587;367781;0;0;0;0;10583;84215;48385;181635;126607;256843;199780;95498;84804;105798;605299;48385;2303449;37570;17907;1344270;3544882;11488;339568;6871;305073;106211;584888;16872
33;12675;46482;2376;182802;125167;1019687;148562;0;0;239214;2091038;2507;9346;1068;236127;0;0;0;0;1626;0;2370;0;13861;46806;159562;0;0;0;0;2370;838836;611;0;196008;735053;0;195891;0;173547;0;203280;1140
34;5623;17030;5140;318927;183845;1491384;329045;0;0;375957;3138900;0;19776;0;0;0;0;0;0;0;0;3262;58388;56088;136138;193519;0;0;0;6267;3262;1402415;423;1900;180826;1403616;2223;57976;6003;272454;33044;797993;967
35;44972;69564;2630;392562;313595;2235710;626955;0;17469;368641;5084615;6262;107225;5970;356590;0;0;0;0;12090;0;37697;10498;93808;90044;718880;3076;0;0;24289;37697;3837523;5894;2964;1418949;1048811;359;900723;0;509974;0;1065629;284
36;26539;43592;6438;509792;237457;1672067;625319;0;34752;170895;4168529;0;95127;0;0;0;0;0;0;0;0;25776;42806;31581;24848;367394;0;0;0;454;25776;3320669;52;0;0;337100;0;948578;0;498787;0;924549;52
37;8660;96656;6220;786844;312053;2420236;644267;0;10753;529010;5696438;4333;45306;0;330298;0;0;0;0;2674;9804;42531;78961;64757;89733;207108;21496;9804;88932;1235341;42531;2994181;3857;2004;972055;1654293;0;677872;1630;423214;16629;309260;2059
38;21429;112503;17947;568569;254581;2026920;762838;0;125447;451485;5038447;198;66106;17095;165975;0;0;0;0;597;0;69783;71174;210847;88147;530517;0;0;0;0;69783;3291615;12537;3756;447492;1847162;1786;471530;716;257158;16043;1391373;3552
39;62486;35603;2320;464530;389781;2290652;505528;0;127723;255650;5135738;1471;248737;3581;58475;0;0;0;0;0;0;32521;36964;238309;98454;739632;0;0;0;45470;32521;5823815;444;494;2230703;950329;469;778088;1020;692114;0;1279663;65
40;22563;66401;17966;756767;331428;2414324;906327;0;0;158854;5995561;0;138798;32507;0;0;0;0;0;306;4791;44078;42084;44095;36751;693510;0;4791;56465;648047;44078;5275337;175;0;573663;693093;779;1352299;463;310359;83374;2162046;4415
41;21721;35707;5345;563919;363558;2365642;776221;0;130073;489666;5640061;488;426081;197;0;0;0;0;0;0;0;112212;9371;90204;154843;3838007;1348;0;0;6622;112212;8166261;1599;3865;2008096;680590;765;1657376;0;1963407;3186;3360466;739
42;27494;20935;4705;295777;146700;1119883;273835;0;0;179136;2532245;1860;72842;1875;154166;0;0;0;0;0;0;40995;0;36016;57869;1061496;0;0;0;0;40995;1864186;241;4750;970462;612646;0;522844;0;661558;33508;738992;713
43;1244;24456;331;227189;177778;1147885;350743;0;104721;141792;2699658;2321;87496;0;307304;0;0;0;0;0;0;51650;4096;208310;40097;1395841;0;0;0;0;51650;3363171;882;0;408745;473651;0;790166;0;216186;722;1248792;772
44;35237;52837;2774;855126;425477;3355754;846701;0;0;656372;7674523;6868;45080;68750;316720;0;0;0;0;1751;36571;50015;95011;118137;89420;723603;670;36809;119850;1075963;50015;5080975;4590;5677;1557190;2112084;2304;1007862;1088;1223684;18446;894850;3215
45;27527;79916;2161;559830;253398;1872287;605912;0;49220;155579;4541552;183;202950;0;0;0;0;0;0;0;0;56570;0;141266;33789;401336;281;0;0;0;56570;3015893;0;0;728357;446853;587;751900;4097;768195;11723;1644761;1169
46;11193;8215;0;111849;128555;836068;237737;0;0;146824;1830160;362;58159;19621;0;0;0;0;0;0;0;21377;0;131866;72507;757567;418;0;0;0;21377;2156084;0;0;1279310;240577;2213;695977;0;169269;0;339747;1166
47;45858;105541;3152;974560;564475;3108082;787949;0;32801;336880;7442437;14456;64484;0;407505;0;0;0;0;11561;0;84494;50487;355818;61799;1456959;0;0;0;0;84494;6231022;569;0;1960161;1077136;754;1264806;0;1439839;134343;1900306;5462
48;19172;39625;1685;625577;235593;1989036;416416;0;0;479095;4452110;6937;62306;0;237375;0;0;0;0;2230;10211;16492;18438;34791;149249;142843;0;10211;40948;609992;16492;1671768;2239;0;205570;1555184;8155;454186;532;327447;41633;679017;2579
49;50037;57418;1705;390946;215868;1833017;304223;0;11909;322493;3815652;6901;22976;5192;232405;0;0;0;0;1464;0;7721;2508;69805;133319;135651;0;0;0;0;7721;1042091;1329;2971;200139;1591517;1238;178647;0;380623;63448;788828;443
50;27663;39939;2317;475559;342447;2259202;821900;0;6971;239238;5416925;527;274325;0;0;0;0;0;0;0;0;42802;33936;22645;39126;971834;0;0;0;0;42802;7080931;0;0;0;515933;0;1603632;0;577286;10321;2000988;1209
51;1450;29288;3210;332424;205776;1264389;533769;0;0;118347;3199801;909;162834;0;0;0;0;0;0;0;0;54697;1279;41636;28972;1721130;0;0;0;0;54697;5442003;555;0;0;465026;378;1300484;13076;242736;5663;933774;450
